asset_id,asset_path,category,preferred_runtime_entry,source_archives,geometry_glb,geometry_fbx,geometry_stl,textures,imports,duplicate_variants,runtime_ready
steampunk_plush,personajes/steampunk_plush,personajes,,2,0,0,0,0,0,1,false
stylized_female_character,personajes/stylized_female_character,personajes,personajes/stylized_female_character/geometry/glb/stylized+female+character+3d+model.glb,3,1,0,0,0,0,2,true
water_elemental_man,personajes/water_elemental_man,personajes,,2,0,0,0,0,0,1,false
miniature_diorama,entornos/Escenas/miniature_diorama,entornos/Escenas,,1,0,0,0,0,0,0,false
fairy_house,entornos/Estructuras/fairy_house,entornos/Estructuras,entornos/Estructuras/fairy_house/geometry/glb/fairy+house+3d+model.glb,2,1,0,1,0,0,1,true
fantasy_cottage,entornos/Estructuras/fantasy_cottage,entornos/Estructuras,entornos/Estructuras/fantasy_cottage/geometry/glb/fantasy+cottage+3d+model.glb,2,1,0,1,0,0,1,true
fantasy_treehouse,entornos/Estructuras/fantasy_treehouse,entornos/Estructuras,,2,0,0,0,0,0,1,false
ornate_palace,entornos/Estructuras/ornate_palace,entornos/Estructuras,,1,0,0,0,0,0,0,false
futuristic_assault_rifle,props/Armas/futuristic_assault_rifle,props/Armas,,2,0,0,0,0,0,1,false
ornate_pistol,props/Armas/ornate_pistol,props/Armas,,2,0,0,0,0,0,1,false
blue_fantasy_dress,props/Vestuario/blue_fantasy_dress,props/Vestuario,props/Vestuario/blue_fantasy_dress/geometry/glb/blue+fantasy+dress+3d+model.glb,2,1,0,1,0,0,1,true
cowgirl_outfit,props/Vestuario/cowgirl_outfit,props/Vestuario,,2,0,0,0,0,0,1,false
luxury_ball_gown,props/Vestuario/luxury_ball_gown,props/Vestuario,props/Vestuario/luxury_ball_gown/geometry/glb/luxury+ball+gown+3d+model.glb,2,1,0,1,0,0,1,true
winged_high_heel,props/Vestuario/winged_high_heel,props/Vestuario,props/Vestuario/winged_high_heel/geometry/glb/winged+high+heel+3d+model.glb,2,1,0,1,0,0,1,true
meshy_ai_lumis,animaciones/Biped/meshy_ai_lumis,animaciones/Biped,,4,0,0,0,0,0,0,false
02603854_46dd_45cc_a196_5932a1a2a737,por_clasificar/02603854_46dd_45cc_a196_5932a1a2a737,por_clasificar,por_clasificar/02603854_46dd_45cc_a196_5932a1a2a737/geometry/glb/02603854-46dd-45cc-a196-5932a1a2a737.glb,2,1,0,1,0,0,1,true
workspace_e252e028_c816_4b16_955c_4c07a76516b9,por_clasificar/workspace_e252e028_c816_4b16_955c_4c07a76516b9,por_clasificar,,1,0,0,0,0,0,0,false
